clrmamepro (
	rom ( name "Hi-Octane v1.000 (1994)(Electronic Arts)(PAL)(M4)[!].cue" size 597 crc 8fed15f2 md5 a298021178d392a8a536d04bd7ca68ee sha1 bf15e4c94eb99c802b5fd53f8f1d2668ecacbf86 )
)

game (
	name "Hideo Nomo World Series Baseball v1.010 (1995)(Sega Sports)(NTSC)(JP)[!]"
	description "Hideo Nomo World Series Baseball v1.010 (1995)(Sega Sports)(NTSC)(JP)[!]"
	rom ( name "Hideo Nomo World Series Baseball v1.010 (1995)(Sega Sports)(NTSC)(JP)[!].cue" size 341 crc fe1d6bc9 md5 550639b2d6720b074435666e7a795651 sha1 1e9b2a5a0e3ac6c31a7bbd90d4d4b3234af50f9e )
)

game (
	name "High Velocity - Mountain Racing Challenge v1.002 (1995)(Atlus)(NTSC)(US)[!]"
	description "High Velocity - Mountain Racing Challenge v1.002 (1995)(Atlus)(NTSC)(US)[!]"
	rom ( name "High Velocity - Mountain Racing Challenge v1.002 (1995)(Atlus)(NTSC)(US)[!].cue" size 1202 crc ea00d986 md5 83dcd7e09d1c01cfea9a34f01c24b17d sha1 39a281e1f4792fb3a3b1efb03a88d5d922f072ff )
)

game (
	name "High Velocity (USA) (DW0846)"
	description "High Velocity (USA) (DW0846)"
	rom ( name "High Velocity (USA) (DW0846).cue" size 476 crc de200cec md5 f06b12ad6ac6ca17b54cfe4d408668a0 sha1 f34e579246369bca206b4b3fba24bd156d13f400 )
)

game (
	name "Highway 2000 (EUR) (DW0643)"
	description "Highway 2000 (EUR) (DW0643)"
	rom ( name "Highway 2000 (EUR) (DW0643).cue" size 731 crc a3a61c40 md5 88ac522930f7c042232219ff1462ae5f sha1 92f70926e908854cd90123f7d1ee224a1388c76a )
)

game (
	name "Highway 2000 (USA) (DW0781)"
	description "Highway 2000 (USA) (DW0781)"
	rom ( name "Highway 2000 (USA) (DW0781).cue" size 731 crc 93076f18 md5 f9d0c3565aa065d06388f1afe7efc950 sha1 f384e76f7cb0f8c30cc8ee85bfc3ce54bcf56c25 )
)

game (
	name "Hitachi Hi-Saturn BIOS v1.01 (1995)(Hitachi - Sega)(JP)(M6)"
	description "Hitachi Hi-Saturn BIOS v1.01 (1995)(Hitachi - Sega)(JP)(M6)"
	rom ( name "Hitachi Hi-Saturn BIOS v1.01 (1995)(Hitachi - Sega)(JP)(M6).bin" size 524288 crc 721e1b60 md5 3ea3202e2634cb47cb90f3a05c015010 sha1 49d8493008fa715ca0c94d99817a5439d6f2c796 )
)

game (
	name "Hitachi Hi-Saturn BIOS v1.02 (1995)(Hitachi - Sega)(JP)(M6)"
	description "Hitachi Hi-Saturn BIOS v1.02 (1995)(Hitachi - Sega)(JP)(M6)"
	rom ( name "Hitachi Hi-Saturn BIOS v1.02 (1995)(Hitachi - Sega)(JP)(M6).bin" size 524288 crc 3408dbf4 md5 cb2cebc1b6e573b7c44523d037edcd45 sha1 8a22710e09ce75f39625894366cafe503ed1942d )
)

game (
	name "Hitachi Hi-Saturn BIOS v1.02 (1995)(Hitachi - Sega)(JP)(M6)[h]"
	description "Hitachi Hi-Saturn BIOS v1.02 (1995)(Hitachi - Sega)(JP)(M6)[h]"
	rom ( name "Hitachi Hi-Saturn BIOS v1.02 (1995)(Hitachi - Sega)(JP)(M6)[h].bin" size 524288 crc a06c7c00 md5 7ae047df81cd8e2eb86063164a93621c sha1 735494ba1b8b9be4930c1c3d62dcc93fb52c71ae )
)

game (
	name "Hokuto No Ken (JAP) (DW0006)"
	description "Hokuto No Ken (JAP) (DW0006)"
	rom ( name "Hokuto No Ken (JAP) (DW0006).cue" size 156 crc 15fcb92b md5 8409ec07a653d1d1535b26f7a84be81c sha1 19595c3970d6550e01811377bb7def370a5a4677 )
)

game (
	name "Hop Step Idol v1.002 (1997)(Media Entertainment)(NTSC)(JP)[!]"
	description "Hop Step Idol v1.002 (1997)(Media Entertainment)(NTSC)(JP)[!]"
	rom ( name "Hop Step Idol v1.002 (1997)(Media Entertainment)(NTSC)(JP)[!].cue" size 319 crc 1f663fc8 md5 f623e1dd55c21ed4c26753f679466976 sha1 57aedf0903f2d3e9979bc20053bd2ab2567eec6d )
)

game (
	name "Horde, The (FRA) (DW0711)"
	description "Horde, The (FRA) (DW0711)"
	rom ( name "Horde, The (FRA) (DW0711).cue" size 153 crc a03e196b md5 6490445f35814e7ada0461f754ca1a02 sha1 a5a6668e8ac7b34431d9803c3b84a4cb5b70e156 )
)

game (
	name "Horde, The (USA) (DW0751)"
	description "Horde, The (USA) (DW0751)"
	rom ( name "Horde, The (USA) (DW0751).cue" size 153 crc 61aafaf6 md5 68686b7eb97b70dae29d07375272cd06 sha1 b0f2e8d17ef6d2e4cea22b2adadd675bba41c7ee )
)

game (
	name "House of the Dead Taikenban (JAP) (DW0928)"
	description "House of the Dead Taikenban (JAP) (DW0928)"
	rom ( name "House of the Dead Taikenban (JAP) (DW0928).cue" size 170 crc 69ee495d md5 8cebca1335618a49ec10fc299a07a59c sha1 d67c90ce26c6c028e43c5fbe6cd481f8e61f4a6f )
)

game (
	name "House of the Dead, The (EUR) (DW0240)"
	description "House of the Dead, The (EUR) (DW0240)"
	rom ( name "House of the Dead, The (EUR) (DW0240).cue" size 575 crc a2404313 md5 48887e422aaff73f5e34075e4cd9bb66 sha1 a4ab6c67ba67b4c62c5f823c109ff80785fbf0e4 )
)

game (
	name "House of the Dead, The (JAP) (v1.00319980225) (DW0008)"
	description "House of the Dead, The (JAP) (v1.00319980225) (DW0008)"
	rom ( name "House of the Dead, The (JAP) (v1.00319980225) (DW0008).cue" size 822 crc b19ebe5a md5 3354c335b705df721dcd5abf4e2fe582 sha1 a6d6481fb0462897db6f81f8f07829d25ec369ad )
)

game (
	name "House of the Dead, The (USA) (DW0572)"
	description "House of the Dead, The (USA) (DW0572)"
	rom ( name "House of the Dead, The (USA) (DW0572).cue" size 877 crc 3a544602 md5 9bed4e6e5a0319e4e89fa039b1aa6f2d sha1 3311aa1d033403a4015b4cd9cccf5ec89ac8fb32 )
)

game (
	name "House of the Dead, The v1.001 (1998)(Sega)(PAL)[!]"
	description "House of the Dead, The v1.001 (1998)(Sega)(PAL)[!]"
	rom ( name "House of the Dead, The v1.001 (1998)(Sega)(PAL)[!].cue" size 1781 crc 1a48b423 md5 1384a948ecae7e50597776aa2e9f7020 sha1 ea014d7577ff5718c2af551c73fc3c68fe9047e6 )
)

game (
	name "Hudson Soft New Soft Line Up (JAP) (DW0901)"
	description "Hudson Soft New Soft Line Up (JAP) (DW0901)"
	rom ( name "Hudson Soft New Soft Line Up (JAP) (DW0901).cue" size 171 crc e5bcde42 md5 202dace5ce2253e2c917402373c29ac9 sha1 0acd714be5ccb4ef7c36c60e83ea483f89a89aec )
)

game (
	name "Hyper 3-D Pinball (USA) (DW0550)"
	description "Hyper 3-D Pinball (USA) (DW0550)"
	rom ( name "Hyper 3-D Pinball (USA) (DW0550).cue" size 480 crc af84cdd3 md5 77c82a039cd93e98342c5c3ee7b93428 sha1 4630687cb5bd196203f88e30bd0e55c367e49cbe )
)

game (
	name "Impact Racing (EUR) (DW0700)"
	description "Impact Racing (EUR) (DW0700)"
	rom ( name "Impact Racing (EUR) (DW0700).cue" size 668 crc 36cd6e4d md5 38c93b1b6d5bc00b3c3e4f83bf493ce0 sha1 baecae6e1c279b42bfcbbe1f679e442aeb892ec2 )
)

game (
	name "Impact Racing (USA) (DW0752)"
	description "Impact Racing (USA) (DW0752)"
	rom ( name "Impact Racing (USA) (DW0752).cue" size 668 crc 2a856975 md5 e252ff86c4e84e1bafd99ec83e423509 sha1 78bfc9bf47109389f33a33a744fc4aa9d4bcc062 )
)

game (
	name "In The Hunt (EUR) (DW0489)"
	description "In The Hunt (EUR) (DW0489)"
	rom ( name "In The Hunt (EUR) (DW0489).cue" size 858 crc f74250de md5 f4be85735fe2419ce81e013120388de9 sha1 d61ad11b0ecd7b0bf0bcc457be48e1cd26d34225 )
)

game (
	name "In the Hunt (USA) (DW0759)"
	description "In the Hunt (USA) (DW0759)"
	rom ( name "In the Hunt (USA) (DW0759).cue" size 858 crc 8691f90f md5 30cb75bd0c0aa66bcd053e1ff8e10875 sha1 1c91a00a9ba4ed7d9070aecf8ebfc3a0992fd060 )
)

game (
	name "In the Hunt v1.000 (1996)(Kokopeli)(PAL)[!]"
	description "In the Hunt v1.000 (1996)(Kokopeli)(PAL)[!]"
	rom ( name "In the Hunt v1.000 (1996)(Kokopeli)(PAL)[!].cue" size 1838 crc c487f153 md5 2245bfdc1694d3306f6cb9e89b4b33c6 sha1 ec20d06ca553bfca24ca87ef2be1c0e9db881035 )
)

game (
	name "Incredible Hulk, The - The Pantheon Saga (EUR) (DW0364)"
	description "Incredible Hulk, The - The Pantheon Saga (EUR) (DW0364)"
	rom ( name "Incredible Hulk, The - The Pantheon Saga (EUR) (DW0364).cue" size 951 crc b78e2512 md5 0fe6cea6b57720eb0bcabca407b538e0 sha1 5e54259cd70606608ef00d4a583306a545a74e0d )
)

game (
	name "Incredible Hulk, The (USA) (DW0847)"
	description "Incredible Hulk, The (USA) (DW0847)"
	rom ( name "Incredible Hulk, The (USA) (DW0847).cue" size 931 crc 6bfce5a2 md5 77dd7346372b58d2f496d4bca6eb692f sha1 0f2a5d942ff588719afad8f5d5ae906ac5f0dcf7 )
)

game (
	name "Independence Day - The Game v1.000 (1997)(Fox)(PAL)(M6)[!]"
	description "Independence Day - The Game v1.000 (1997)(Fox)(PAL)(M6)[!]"
	rom ( name "Independence Day - The Game v1.000 (1997)(Fox)(PAL)(M6)[!].cue" size 467 crc 385b088e md5 f5a67bce7eca537e881e45c218f7ee76 sha1 251702d8653327530e37a6b99c1c5604ae3bfe67 )
)

game (
	name "Independence Day (USA) (DW0551)"
	description "Independence Day (USA) (DW0551)"
	rom ( name "Independence Day (USA) (DW0551).cue" size 223 crc 0fe0851a md5 99ce0c3e8fe0dee719c1362770ac5271 sha1 38864e92f63e6b674919210a120a57bc3fe4ad96 )
)

game (
	name "International Victory Goal (EUR) (DW0467)"
	description "International Victory Goal (EUR) (DW0467)"
	rom ( name "International Victory Goal (EUR) (DW0467).cue" size 1129 crc dcd0fdd5 md5 9ecc875e350752ebd0d833158e4cdad2 sha1 1f62ced36401f304ac7d2e46a9e35e9f167699b4 )
)

game (
	name "International Victory Goal v1.005 (1995)(Sega Sports)(PAL)[!]"
	description "International Victory Goal v1.005 (1995)(Sega Sports)(PAL)[!]"
	rom ( name "International Victory Goal v1.005 (1995)(Sega Sports)(PAL)[!].cue" size 2708 crc edd21391 md5 8fe6446e561f982f590315a62e33e6a7 sha1 c76d7040270862b632bb6e5c87bf66519ecdc56b )
)

game (
	name "Ippatsu Gyakuten - Gambling King Heno Michi v1.100 (1996)(BMG Interactive Entertainment)(NTSC)(JP)[!]"
	description "Ippatsu Gyakuten - Gambling King Heno Michi v1.100 (1996)(BMG Interactive Entertainment)(NTSC)(JP)[!]"
	rom ( name "Ippatsu Gyakuten - Gambling King Heno Michi v1.100 (1996)(BMG Interactive Entertainment)(NTSC)(JP)[!].cue" size 6970 crc 377875ea md5 1e46563c86532be4ffe8221a984f37ab sha1 119a0b158d9d4f297b34cc24a4ee049e53614982 )
)

game (
	name "Iron Man X-O Manowar in Heavy Metal (USA) (DW0835)"
	description "Iron Man X-O Manowar in Heavy Metal (USA) (DW0835)"
	rom ( name "Iron Man X-O Manowar in Heavy Metal (USA) (DW0835).cue" size 1394 crc 883ab7d5 md5 62521fadc0074dea77b96d0a0c6b774f sha1 1304facc31e8aef35bd8c8ae3f07819f941e8300 )
)

game (
	name "Iron Man X-O Manowar in Heavy Metal v1.000 (1996)(Acclaim)(NTSC)(US)[!]"
	description "Iron Man X-O Manowar in Heavy Metal v1.000 (1996)(Acclaim)(NTSC)(US)[!]"
	rom ( name "Iron Man X-O Manowar in Heavy Metal v1.000 (1996)(Acclaim)(NTSC)(US)[!].cue" size 3554 crc a8fd2c6d md5 fb78f7061d02c72fb78ea32e8c848b1c sha1 1313c4353ba2170cdfc341da5cf70114de2a0265 )
)

game (
	name "Iron Man X-O Manowar in Heavy Metal v1.000 (1997)(Acclaim)(PAL)(M3)[!]"
	description "Iron Man X-O Manowar in Heavy Metal v1.000 (1997)(Acclaim)(PAL)(M3)[!]"
	rom ( name "Iron Man X-O Manowar in Heavy Metal v1.000 (1997)(Acclaim)(PAL)(M3)[!].cue" size 3533 crc a6bb9223 md5 709cba4a1931d7c768e0db837bf0a7c1 sha1 384bc313a677cba6781a1051c3df4696b7d4213b )
)

game (
	name "Iron Storm (USA) (DW0731)"
	description "Iron Storm (USA) (DW0731)"
	rom ( name "Iron Storm (USA) (DW0731).cue" size 153 crc ba38fea1 md5 d2f15a2ebe86886f53615028878bda68 sha1 86aea4f6c28a8e7e8503d0d788caaf7d8c751e6f )
)

game (
	name "Iron Storm v1.000 (1996)(Working Designs)(NTSC)(US)[!]"
	description "Iron Storm v1.000 (1996)(Working Designs)(NTSC)(US)[!]"
	rom ( name "Iron Storm v1.000 (1996)(Working Designs)(NTSC)(US)[!].cue" size 305 crc 46e91e6e md5 11b6e1db7bfe70f9dc8ea4d0982ea1a2 sha1 693189ce0716d3a8d95135eeacd00d0a319073fa )
)

game (
	name "Iron-Man - X-O Manowar in Heavy Metal (EUR) (DW0622)"
	description "Iron-Man - X-O Manowar in Heavy Metal (EUR) (DW0622)"
	rom ( name "Iron-Man - X-O Manowar in Heavy Metal (EUR) (DW0622).cue" size 1396 crc 53137034 md5 06e2db2cc6833f06cc8149fe67921b54 sha1 0c072ae7c2ad6099e1332990f1220938d04a264d )
)

game (
	name "J League Pro Soccer Club o Tsukurou! (JAP) (v1.100) (DW0529)"
	description "J League Pro Soccer Club o Tsukurou! (JAP) (v1.100) (DW0529)"
	rom ( name "J League Pro Soccer Club o Tsukurou! (JAP) (v1.100) (DW0529).cue" size 182 crc e8860825 md5 081d9eb2086d8b3228c2810e9acbdd12 sha1 3e06a9f41d2fba314d21e630b0542eff4303bb31 )
)

game (
	name "J League Pro Soccer Club o Tsukurou! 2 (JAP) (v1.007) (DW0530)"
	description "J League Pro Soccer Club o Tsukurou! 2 (JAP) (v1.007) (DW0530)"
	rom ( name "J League Pro Soccer Club o Tsukurou! 2 (JAP) (v1.007) (DW0530).cue" size 184 crc d2768fd3 md5 06a7718f352ff98849793841fa8a1427 sha1 e1e01512713ba8bb240a9187ee0dc89864520798 )
)

game (
	name "J.League Pro Soccer Club wo Tsukurou! 2 v1.007 (1998)(Sega)(NTSC)(JP)[!][GS-9168P-01946 3M6, 3MM1, 14M1]"
	description "J.League Pro Soccer Club wo Tsukurou! 2 v1.007 (1998)(Sega)(NTSC)(JP)[!][GS-9168P-01946 3M6, 3MM1, 14M1]"
	rom ( name "J.League Pro Soccer Club wo Tsukurou! 2 v1.007 (1998)(Sega)(NTSC)(JP)[!][GS-9168P-01946 3M6, 3MM1, 14M1].cue" size 405 crc 48cb425a md5 9eceb13288a6f08fdf7ba71ad13a3e12 sha1 17cec40316867f1b5d77f63b93f8ad18816477c1 )
)

game (
	name "J.League Pro Soccer Club wo Tsukurou! 2 v1.015 (1998)(Sega)(NTSC)(JP)[!][GS-9168P-01946C]"
	description "J.League Pro Soccer Club wo Tsukurou! 2 v1.015 (1998)(Sega)(NTSC)(JP)[!][GS-9168P-01946C]"
	rom ( name "J.League Pro Soccer Club wo Tsukurou! 2 v1.015 (1998)(Sega)(NTSC)(JP)[!][GS-9168P-01946C].cue" size 375 crc a373fdc8 md5 f828a35a254922bb6be0a944a80dd504 sha1 98f22d0493663fbfd53d40b1ba034c5d6241de37 )
)

game (
	name "J.League Pro Soccer Club wo Tsukurou! v1.110 (1996)(Sega)(NTSC)(JP)[!][GS-9034P-00693A-P1K]"
	description "J.League Pro Soccer Club wo Tsukurou! v1.110 (1996)(Sega)(NTSC)(JP)[!][GS-9034P-00693A-P1K]"
	rom ( name "J.League Pro Soccer Club wo Tsukurou! v1.110 (1996)(Sega)(NTSC)(JP)[!][GS-9034P-00693A-P1K].cue" size 379 crc 1334791a md5 6270611bf61b40f144c319f148379c42 sha1 4ef6db52e808cd2012056abc607b919639af79ab )
)

game (
	name "J.League Victory Goal '96 (JAP) (DW0608)"
	description "J.League Victory Goal '96 (JAP) (DW0608)"
	rom ( name "J.League Victory Goal '96 (JAP) (DW0608).cue" size 1000 crc d25553e0 md5 5281138644b6e4541cefecb6d82d6593 sha1 1d0ac189d572c8240439dab2760e699e7103b33c )
)

game (
	name "J.League Victory Goal '96 v1.000 (1996)(Sega Sports)(NTSC)(JP)[!][GS-9048P-00770 1MM1, 3MB1, 3MB2, 3MC2]"
	description "J.League Victory Goal '96 v1.000 (1996)(Sega Sports)(NTSC)(JP)[!][GS-9048P-00770 1MM1, 3MB1, 3MB2, 3MC2]"
	rom ( name "J.League Victory Goal '96 v1.000 (1996)(Sega Sports)(NTSC)(JP)[!][GS-9048P-00770 1MM1, 3MB1, 3MB2, 3MC2].cue" size 3035 crc 896feda4 md5 da5e9c6ba25942c2f99da8cfaae13bfe sha1 c415b7f67c4abb17abe5fcf7974b1dcb91841b0d )
)

game (
	name "J.League Victory Goal '97 v1.001 (1997)(Sega Sports)(NTSC)(JP)[!]"
	description "J.League Victory Goal '97 v1.001 (1997)(Sega Sports)(NTSC)(JP)[!]"
	rom ( name "J.League Victory Goal '97 v1.001 (1997)(Sega Sports)(NTSC)(JP)[!].cue" size 327 crc 2ca4eaf1 md5 ad24a17cb1908a82b40abd1a7cc3309b sha1 af3d78fda8722ecd48e797563d75cf48b8de19e5 )
)

game (
	name "Java Tea Original Virtua Fighter Kids (JAP) (DW0887)"
	description "Java Tea Original Virtua Fighter Kids (JAP) (DW0887)"
	rom ( name "Java Tea Original Virtua Fighter Kids (JAP) (DW0887).cue" size 1332 crc cc564a06 md5 17f56686b1e1a6a43be0a9608a03c813 sha1 de986dc6de0d8a9ebc85e442e7fb2cdaadc5ed57 )
)

game (
	name "Jewels Of The Oracle (EUR) (DW0108)"
	description "Jewels Of The Oracle (EUR) (DW0108)"
	rom ( name "Jewels Of The Oracle (EUR) (DW0108).cue" size 163 crc 975134ed md5 bca7fa9e296b5aee41c8b97fc15fea6d sha1 b1268cddf4d27574c21c9a9e2d25a38ae3479edd )
)

game (
	name "Jikkyou Powerful Pro Yakyuu '95 Kaimakuban v3.000 (1995)(Konami)(NTSC)(JP)[!]"
	description "Jikkyou Powerful Pro Yakyuu '95 Kaimakuban v3.000 (1995)(Konami)(NTSC)(JP)[!]"
	rom ( name "Jikkyou Powerful Pro Yakyuu '95 Kaimakuban v3.000 (1995)(Konami)(NTSC)(JP)[!].cue" size 1389 crc ebfd9433 md5 7e04db50223325e014b886c0a1c4a66b sha1 76c488ed585fc0a919a8ede6c9cee011a8a74f49 )
)

game (
	name "Jikuu Tantei DD - Dracula Detective - Maboroshi no Lorelei v1.002 (1996)(ASCII)(NTSC)(JP)(Disc 1 of 2)[!]"
	description "Jikuu Tantei DD - Dracula Detective - Maboroshi no Lorelei v1.002 (1996)(ASCII)(NTSC)(JP)(Disc 1 of 2)[!]"
	rom ( name "Jikuu Tantei DD - Dracula Detective - Maboroshi no Lorelei v1.002 (1996)(ASCII)(NTSC)(JP)(Disc 1 of 2)[!].cue" size 407 crc 25e7784d md5 af93c5d9a2a3f58dfa67159642160000 sha1 6fb181722507aefc6de0cfd2779e3c7a128f2a94 )
)

game (
	name "Jikuu Tantei DD - Dracula Detective - Maboroshi no Lorelei v1.002 (1996)(ASCII)(NTSC)(JP)(Disc 2 of 2)[!]"
	description "Jikuu Tantei DD - Dracula Detective - Maboroshi no Lorelei v1.002 (1996)(ASCII)(NTSC)(JP)(Disc 2 of 2)[!]"
	rom ( name "Jikuu Tantei DD - Dracula Detective - Maboroshi no Lorelei v1.002 (1996)(ASCII)(NTSC)(JP)(Disc 2 of 2)[!].cue" size 407 crc e01f7c5b md5 72f4831b3c05545f3c37af3b953a3736 sha1 d74ffdf727d0356eab9f3f2273690674fd100322 )
)

game (
	name "Johnny Bazookatone - Music CD (1995)(U.S. Gold)[!][Johnny Bazookatone, T-7909H-50][CD-Audio]"
	description "Johnny Bazookatone - Music CD (1995)(U.S. Gold)[!][Johnny Bazookatone, T-7909H-50][CD-Audio]"
	rom ( name "Johnny Bazookatone - Music CD (1995)(U.S. Gold)[!][Johnny Bazookatone, T-7909H-50][CD-Audio].cue" size 4391 crc 9f6ce33f md5 2a55772c551b17dd4b873293b0a88be4 sha1 fb781457a428c7f33e44aff640af0492c35bc363 )
)

game (
	name "Johnny Bazookatone (EUR) (Audio CD) (DW0455)"
	description "Johnny Bazookatone (EUR) (Audio CD) (DW0455)"
	rom ( name "Johnny Bazookatone (EUR) (Audio CD) (DW0455).cue" size 1408 crc 65cae749 md5 3329656a0953f084f9ed298d9d3f6b1d sha1 6003375ad1823f2368024f1a67876cf0dd05a9db )
)

game (
	name "Johnny Bazookatone (EUR) (DW0455)"
	description "Johnny Bazookatone (EUR) (DW0455)"
	rom ( name "Johnny Bazookatone (EUR) (DW0455).cue" size 1121 crc 2cc5cf97 md5 faf8e009774bc882cd8259ecad8b75b1 sha1 5fae4909959e3f5d2ea7e5acdb8c35be49f03fce )
)

game (
	name "Johnny Bazookatone (USA) (DW0096)"
	description "Johnny Bazookatone (USA) (DW0096)"
	rom ( name "Johnny Bazookatone (USA) (DW0096).cue" size 1121 crc 3589036a md5 bcb4b3858c30bef9690bba4dd0497146 sha1 847428ca032a3488c13b921f43828fb9e3b5ef7c )
)

game (
	name "Johnny Bazookatone v1.000 (1995)(U.S. Gold)(PAL)[!]"
	description "Johnny Bazookatone v1.000 (1995)(U.S. Gold)(PAL)[!]"
	rom ( name "Johnny Bazookatone v1.000 (1995)(U.S. Gold)(PAL)[!].cue" size 2538 crc efe0cf52 md5 6bdc5a9afff0708f9bab7dabe1abdd8a sha1 ff69ed4b1e1734e2e87a23263348988497e6b41e )
)

game (
	name "Jonah Lomu Rugby (EUR) (DW0505)"
	description "Jonah Lomu Rugby (EUR) (DW0505)"
	rom ( name "Jonah Lomu Rugby (EUR) (DW0505).cue" size 241 crc 5412f221 md5 1b1a74206e5b2ac743edaa83f4a2ba97 sha1 6b5518f58d89c4456fb07894dabb91dd09877feb )
)

game (
	name "Jonah Lomu Rugby (FRA) (DW0500)"
	description "Jonah Lomu Rugby (FRA) (DW0500)"
	rom ( name "Jonah Lomu Rugby (FRA) (DW0500).cue" size 311 crc 41874748 md5 6585da82de517b226f374ad9eb6ee3c4 sha1 ea2b6e3e5fb2ae70d945b136a0ce95ae20ba2c9e )
)

game (
	name "Jonah Lomu Rugby v1.100 (1997)(Sports Master)(PAL)(M4)[!]"
	description "Jonah Lomu Rugby v1.100 (1997)(Sports Master)(PAL)(M4)[!]"
	rom ( name "Jonah Lomu Rugby v1.100 (1997)(Sports Master)(PAL)(M4)[!].cue" size 617 crc 883500c3 md5 ff083660b5c5844c15c0e841306e28b7 sha1 3f9f5a73f39d2790a44fc961a7fdffc377961b2c )
)

game (
	name "Jung Rhythm (JAP) (DW0477)"
	description "Jung Rhythm (JAP) (DW0477)"
	rom ( name "Jung Rhythm (JAP) (DW0477).cue" size 1006 crc 5c5fb0a8 md5 0d95ed94032ba1c8d3a59a9d58f78f99 sha1 72815d3dd330270dfa38d71071f4371cf807229e )
)

game (
	name "K-1 - The King of Kings - Fighting Illusion Shou - K-1 Grand Prix v1.003 (1996)(Xing Entertainment)(NTSC)(JP)[!]"
	description "K-1 - The King of Kings - Fighting Illusion Shou - K-1 Grand Prix v1.003 (1996)(Xing Entertainment)(NTSC)(JP)[!]"
	rom ( name "K-1 - The King of Kings - Fighting Illusion Shou - K-1 Grand Prix v1.003 (1996)(Xing Entertainment)(NTSC)(JP)[!].cue" size 2735 crc 868106b8 md5 2894e56c332d4b949712ed0f76f7acfe sha1 9e2c48ceb63c8edb9039fe5f0ace960381bffa2a )
)

game (
	name "Kakyuusei v1.002 (1997)(elf)(NTSC)(JP)(Disc 1 of 3)[!][T-28002GP-01484 1M3]"
	description "Kakyuusei v1.002 (1997)(elf)(NTSC)(JP)(Disc 1 of 3)[!][T-28002GP-01484 1M3]"
	rom ( name "Kakyuusei v1.002 (1997)(elf)(NTSC)(JP)(Disc 1 of 3)[!][T-28002GP-01484 1M3].cue" size 347 crc 833b7005 md5 7af4cac693b389e5bec643c6973674c2 sha1 d459b699496b75161abf08b3594176bb0e3acc97 )
)

game (
	name "Kakyuusei v1.002 (1997)(elf)(NTSC)(JP)(Disc 1 of 3)[!][T-28002GP-01484 2M5, 2MB2]"
	description "Kakyuusei v1.002 (1997)(elf)(NTSC)(JP)(Disc 1 of 3)[!][T-28002GP-01484 2M5, 2MB2]"
	rom ( name "Kakyuusei v1.002 (1997)(elf)(NTSC)(JP)(Disc 1 of 3)[!][T-28002GP-01484 2M5, 2MB2].cue" size 359 crc fe2e95bd md5 21e18d1a4c241fcc91711b9a8ee27889 sha1 4293b89f9ecbe7f3f57e9ebde11ca715c2f5dd97 )
)

game (
	name "Kakyuusei v1.002 (1997)(elf)(NTSC)(JP)(Disc 2 of 3)[!][T-28002GP-01485 1MM1]"
	description "Kakyuusei v1.002 (1997)(elf)(NTSC)(JP)(Disc 2 of 3)[!][T-28002GP-01485 1MM1]"
	rom ( name "Kakyuusei v1.002 (1997)(elf)(NTSC)(JP)(Disc 2 of 3)[!][T-28002GP-01485 1MM1].cue" size 349 crc 07c16e81 md5 c923c84b788a38c14aed63fec3a245b1 sha1 7c91f8d04ab06d0d2966ff7afa6bd19fbba5e2cb )
)

game (
	name "Kakyuusei v1.002 (1997)(elf)(NTSC)(JP)(Disc 3 of 3)[!][T-28802GP-01486 2M2, 2M3]"
	description "Kakyuusei v1.002 (1997)(elf)(NTSC)(JP)(Disc 3 of 3)[!][T-28802GP-01486 2M2, 2M3]"
	rom ( name "Kakyuusei v1.002 (1997)(elf)(NTSC)(JP)(Disc 3 of 3)[!][T-28802GP-01486 2M2, 2M3].cue" size 357 crc d4135830 md5 5e421b2cbd336365f9c436036253adc0 sha1 edf0a36b7ef7a46d3b0b12b1517f544695e7d9bc )
)

game (
	name "Kamen Rider ~Sakusen File 1~ (JAP) (DW0620)"
	description "Kamen Rider ~Sakusen File 1~ (JAP) (DW0620)"
	rom ( name "Kamen Rider ~Sakusen File 1~ (JAP) (DW0620).cue" size 363 crc 66d8ede2 md5 077fb0b25dbf898a9ebe2c90d85e6645 sha1 2018f2cf13b4d9a8b1c8e9356c5c7e99b0decba3 )
)

game (
	name "Kanzen Chuukei Pro Yakyuu Greatest Nine v1.009 (1995)(Sega)(NTSC)(JP)[!]"
	description "Kanzen Chuukei Pro Yakyuu Greatest Nine v1.009 (1995)(Sega)(NTSC)(JP)[!]"
	rom ( name "Kanzen Chuukei Pro Yakyuu Greatest Nine v1.009 (1995)(Sega)(NTSC)(JP)[!].cue" size 341 crc 96205c72 md5 5c388e9aa6c221afeceb2c30e22c6282 sha1 ddd3a8033b20081002b659d612f95a63de6cd453 )
)

game (
	name "Keio Flying Squadron 2 (EUR) (DW0066)"
	description "Keio Flying Squadron 2 (EUR) (DW0066)"
	rom ( name "Keio Flying Squadron 2 (EUR) (DW0066).cue" size 1445 crc 62593b17 md5 9180364e2ae30d2364e251f39783a170 sha1 68fe8b9caac930ed30a8a5d1aedac0cfa00ca0df )
)

game (
	name "Kekkon Marriage v1.200 (1995)(ShoPro)(NTSC)(JP)[!]"
	description "Kekkon Marriage v1.200 (1995)(ShoPro)(NTSC)(JP)[!]"
